game_id,date,season,week,home_team,away_team,home_score,away_score,vegas_spread,vegas_total,actual_margin,actual_total,vegas_home_covers,vegas_over
401441993,2022-12-16,2022,16,Blazers,RedHawks,24,20,0.2,48.2,4,44,True,False
401441994,2022-12-16,2022,16,Trojans,Roadrunners,18,12,3.0,56.5,6,30,True,False
401441997,2022-12-17,2022,16,Cougars,Mustangs,24,23,4.4,65.0,1,47,False,False
401441999,2022-12-17,2022,16,Beavers,Gators,30,3,-7.6,44.1,27,33,True,False
401442001,2022-12-17,2022,16,Broncos,Mean Green,35,32,-11.7,62.2,3,67,True,True
401442038,2022-12-17,2022,16,Bulldogs,Cougars,29,6,-5.6,53.9,23,35,True,False
401442041,2022-12-17,2022,16,Golden Eagles,Owls,38,24,-6.4,45.6,14,62,True,True
401442003,2022-12-19,2022,17,Huskies,Thundering Herd,14,28,17.8,45.7,-14,42,False,False
401442004,2022-12-20,2022,17,Spartans,Eagles,27,41,-4.0,54.3,-14,68,False,True
401442006,2022-12-20,2022,17,Rockets,Flames,21,19,-3.5,51.5,2,40,True,False
401442039,2022-12-21,2022,17,Jaguars,Hilltoppers,23,44,-3.7,57.6,-21,67,False,True
401442040,2022-12-22,2022,17,Falcons,Bears,30,15,3.5,43.2,15,45,True,True
401442007,2022-12-23,2022,17,Tigers,Demon Deacons,17,27,2.5,58.5,-10,44,False,False
401442009,2022-12-24,2022,17,Aztecs,Blue Raiders,23,25,-6.5,46.8,-2,48,True,True
401442037,2022-12-26,2022,18,Falcons,Aggies,19,24,2.1,51.4,-5,43,False,False
401441998,2022-12-27,2022,18,Bulls,Eagles,23,21,-4.8,50.8,2,44,True,False
401442000,2022-12-27,2022,18,Aggies,Tigers,10,38,8.1,57.2,-28,48,False,False
401442002,2022-12-27,2022,18,Pirates,Chanticleers,53,29,-7.1,65.9,24,82,True,True
401442005,2022-12-27,2022,18,Cowboys,Badgers,17,24,4.3,44.5,-7,41,False,False
401442008,2022-12-28,2022,18,Blue Devils,Knights,30,13,-3.5,53.8,17,43,True,False
401442030,2022-12-28,2022,18,Razorbacks,Jayhawks,55,53,-2.5,65.9,2,108,True,True
401442031,2022-12-28,2022,18,Rebels,Red Raiders,25,42,-3.8,72.1,-17,67,False,False
401470891,2022-12-28,2022,18,Tar Heels,Ducks,27,28,13.1,71.3,-1,55,False,False
401442032,2022-12-29,2022,18,Golden Gophers,Orange,28,20,-16.3,36.8,8,48,True,True
401442033,2022-12-29,2022,18,Seminoles,Sooners,35,32,-10.0,65.5,3,67,True,True
401442034,2022-12-29,2022,18,Huskies,Longhorns,27,20,3.0,66.4,7,47,True,False
401442019,2022-12-30,2022,18,Tigers,Volunteers,14,31,-4.1,61.0,-17,45,False,False
401442035,2022-12-30,2022,18,Wolfpack,Terrapins,12,16,4.4,34.7,-4,28,False,False
401442036,2022-12-30,2022,18,Gamecocks,Fighting Irish,38,45,5.1,50.4,-7,83,False,True
401443542,2022-12-30,2022,18,Bruins,Panthers,35,37,-11.2,54.8,-2,72,True,True
401443543,2022-12-30,2022,18,Cowboys,Bobcats,27,30,2.9,42.4,-3,57,False,True
401442011,2023-01-02,2022,19,Fighting Illini,Bulldogs,10,19,2.2,27.2,-9,29,False,True
401442012,2023-01-02,2022,19,Boilermakers,Tigers,7,63,39.8,57.5,-56,70,False,True
401442013,2023-01-02,2022,19,Trojans,Green Wave,45,46,-8.9,75.3,-1,91,True,True
401442014,2023-01-02,2022,19,Utes,Nittany Lions,21,35,1.5,54.0,-14,56,False,True
401442010,2023-01-09,2022,20,Bulldogs,Horned Frogs,65,7,-12.6,62.1,58,72,True,True
