game_id,date,home_team,away_team,pred_home_score,pred_away_score,pred_spread,pred_spread_base,pred_total,vegas_spread,confidence,adjustments,predicted_winner
401812393,2026-01-25T18:00Z,New Haven Chargers,Saint Francis Red Flash,74.6,65.2,-9.4,-9.4,139.8,,0.95,enhanced_model,New Haven Chargers
401828195,2026-01-25T18:00Z,South Florida Bulls,Florida Atlantic Owls,87.0,84.0,-3.0,-3.0,171.0,-4.5,0.574,enhanced_model,South Florida Bulls
401817640,2026-01-25T19:00Z,IU Indianapolis Jaguars,Purdue Fort Wayne Mastodons,80.3,85.2,4.9,4.9,165.5,3.5,0.572,enhanced_model,Purdue Fort Wayne Mastodons
401820218,2026-01-25T19:00Z,Mercyhurst Lakers,Chicago State Cougars,73.4,59.3,-14.1,-14.1,132.7,-10.5,0.68,enhanced_model,Mercyhurst Lakers
401825470,2026-01-25T20:00Z,Washington Huskies,Oregon Ducks,78.8,72.8,-6.0,-6.0,151.7,-9.5,0.674,enhanced_model,Washington Huskies
401825471,2026-01-25T21:00Z,Wisconsin Badgers,USC Trojans,83.1,77.9,-5.1,-5.1,161.0,-7.5,0.618,enhanced_model,Wisconsin Badgers
401830280,2026-01-25T21:00Z,Evansville Purple Aces,Southern Illinois Salukis,70.1,73.4,3.3,3.3,143.5,2.5,0.542,enhanced_model,Southern Illinois Salukis
401812322,2026-01-26T23:00Z,Fairleigh Dickinson Knights,Le Moyne Dolphins,70.0,68.0,-2.0,-2.0,138.1,,0.599,enhanced_model,Fairleigh Dickinson Knights
401805178,2026-01-27T00:00Z,Tarleton State Texans,Abilene Christian Wildcats,79.6,69.8,-9.8,-9.8,149.4,,0.95,enhanced_model,Tarleton State Texans
401808713,2026-01-27T00:00Z,Lamar Cardinals,East Texas A&M Lions,76.4,62.1,-14.3,-14.3,138.6,,0.95,enhanced_model,Lamar Cardinals
401812370,2026-01-27T00:00Z,Long Island University Sharks,Wagner Seahawks,72.1,70.5,-1.6,-1.6,142.6,,0.582,enhanced_model,Long Island University Sharks
401812406,2026-01-27T00:00Z,Stonehill Skyhawks,Central Connecticut Blue Devils,67.4,74.0,6.6,6.6,141.5,,0.83,enhanced_model,Central Connecticut Blue Devils
401820698,2026-01-27T00:00Z,Duke Blue Devils,Louisville Cardinals,80.8,74.4,-6.4,-6.4,155.2,,0.819,enhanced_model,Duke Blue Devils
401822772,2026-01-27T00:00Z,Coppin State Eagles,Howard Bison,63.4,80.0,16.6,16.6,143.4,,0.95,enhanced_model,Howard Bison
401823049,2026-01-27T00:00Z,North Carolina Central Eagles,Maryland Eastern Shore Hawks,75.6,68.2,-7.4,-7.4,143.8,,0.872,enhanced_model,North Carolina Central Eagles
401825472,2026-01-27T00:00Z,Ohio State Buckeyes,Penn State Nittany Lions,81.4,70.7,-10.7,-10.7,152.1,,0.95,enhanced_model,Ohio State Buckeyes
401827053,2026-01-27T00:00Z,Prairie View A&M Panthers,Alabama A&M Bulldogs,80.3,75.7,-4.6,-4.6,156.0,,0.73,enhanced_model,Prairie View A&M Panthers
401827118,2026-01-27T00:00Z,Bethune-Cookman Wildcats,Alcorn State Braves,81.0,69.0,-12.0,-12.0,150.0,,0.95,enhanced_model,Bethune-Cookman Wildcats
401828665,2026-01-27T00:00Z,Florida A&M Rattlers,Jackson State Tigers,81.9,71.4,-10.5,-10.5,153.3,,0.95,enhanced_model,Florida A&M Rattlers
401828692,2026-01-27T00:00Z,Norfolk State Spartans,Morgan State Bears,79.2,68.6,-10.6,-10.6,147.9,,0.95,enhanced_model,Norfolk State Spartans
401808909,2026-01-27T00:30Z,Nicholls Colonels,New Orleans Privateers,84.6,71.4,-13.3,-13.3,156.0,,0.95,enhanced_model,Nicholls Colonels
401829286,2026-01-27T00:30Z,South Carolina State Bulldogs,Delaware State Hornets,68.5,70.8,2.3,2.3,139.3,,0.613,enhanced_model,Delaware State Hornets
401808980,2026-01-27T01:00Z,Texas A&M-Corpus Christi Islanders,UT Rio Grande Valley Vaqueros,73.7,65.1,-8.5,-8.5,138.8,,0.927,enhanced_model,Texas A&M-Corpus Christi Islanders
401820479,2026-01-27T01:00Z,Houston Christian Huskies,Incarnate Word Cardinals,65.4,72.5,7.1,7.1,137.9,,0.857,enhanced_model,Incarnate Word Cardinals
401827164,2026-01-27T01:00Z,Texas Southern Tigers,Alabama State Hornets,77.8,74.3,-3.5,-3.5,152.2,,0.676,enhanced_model,Texas Southern Tigers
401820816,2026-01-27T02:00Z,BYU Cougars,Arizona Wildcats,81.7,81.1,-0.6,-0.6,162.8,,0.528,enhanced_model,BYU Cougars
401808941,2026-01-27T21:00Z,Stephen F. Austin Lumberjacks,Northwestern State Demons,78.1,61.7,-16.3,-16.3,139.8,,0.95,enhanced_model,Stephen F. Austin Lumberjacks
401820704,2026-01-27T23:00Z,Pittsburgh Panthers,Wake Forest Demon Deacons,74.8,74.0,-0.7,-0.7,148.8,,0.536,enhanced_model,Pittsburgh Panthers
401825475,2026-01-27T23:30Z,Rutgers Scarlet Knights,Michigan State Spartans,66.1,79.3,13.3,13.3,145.4,,0.95,enhanced_model,Michigan State Spartans
401808201,2026-01-28T00:00Z,Georgia Bulldogs,Tennessee Volunteers,87.4,81.1,-6.3,-6.3,168.5,,0.817,enhanced_model,Georgia Bulldogs
401808206,2026-01-28T00:00Z,Oklahoma Sooners,Arkansas Razorbacks,86.2,82.9,-3.3,-3.3,169.1,,0.667,enhanced_model,Oklahoma Sooners
401808880,2026-01-28T00:00Z,SE Louisiana Lions,McNeese Cowboys,65.0,76.5,11.5,11.5,141.6,,0.95,enhanced_model,McNeese Cowboys
401814540,2026-01-28T00:00Z,Bowling Green Falcons,Buffalo Bulls,86.5,75.5,-11.0,-11.0,161.9,,0.95,enhanced_model,Bowling Green Falcons
401814541,2026-01-28T00:00Z,Central Michigan Chippewas,Eastern Michigan Eagles,74.0,75.3,1.3,1.3,149.2,,0.563,enhanced_model,Eastern Michigan Eagles
401814542,2026-01-28T00:00Z,Kent State Golden Flashes,Ohio Bobcats,85.6,79.3,-6.3,-6.3,165.0,,0.816,enhanced_model,Kent State Golden Flashes
401814544,2026-01-28T00:00Z,Akron Zips,Toledo Rockets,93.7,80.4,-13.4,-13.4,174.1,,0.95,enhanced_model,Akron Zips
401820702,2026-01-28T00:00Z,NC State Wolfpack,Syracuse Orange,79.7,70.5,-9.2,-9.2,150.2,,0.95,enhanced_model,NC State Wolfpack
401820703,2026-01-28T00:00Z,Notre Dame Fighting Irish,Virginia Cavaliers,67.8,74.9,7.1,7.1,142.7,,0.853,enhanced_model,Virginia Cavaliers
401825474,2026-01-28T00:00Z,Michigan Wolverines,Nebraska Cornhuskers,81.7,73.3,-8.4,-8.4,155.0,,0.919,enhanced_model,Michigan Wolverines
