game_id,date,week,home_team,away_team,pred_home_score,pred_away_score,pred_spread,pred_total,pred_home_MOE,pred_away_MOE,pred_spread_MOE,pred_total_MOE,vegas_spread,vegas_total,confidence,pred_home_win_prob,predicted_winner
401772801,2025-12-21,16,New Orleans Saints,New York Jets,17.1,13.9,3.2,30.9,4.35,3.67,5.68,5.71,-6.5,40.5,0.694,0.73,New Orleans Saints
401772802,2025-12-21,16,Cleveland Browns,Buffalo Bills,18.5,25.8,-7.3,44.3,4.69,5.06,5.41,8.12,10.5,40.5,0.706,0.09,Buffalo Bills
401772803,2025-12-21,16,Tennessee Titans,Kansas City Chiefs,18.4,20.6,-2.2,39.0,4.97,4.61,5.95,7.52,3.0,37.5,0.682,0.36,Kansas City Chiefs
401772804,2025-12-21,16,Baltimore Ravens,New England Patriots,24.6,21.3,3.3,45.9,4.23,4.06,3.66,7.44,-3.0,48.5,0.785,0.85,Baltimore Ravens
401772805,2025-12-21,16,Houston Texans,Las Vegas Raiders,25.3,9.1,16.1,34.4,5.75,3.41,6.81,6.55,-14.5,37.5,0.643,0.99,Houston Texans
401772806,2025-12-21,16,Detroit Lions,Pittsburgh Steelers,29.8,17.2,12.6,47.0,5.56,3.13,4.92,7.56,-7.0,52.5,0.728,1.0,Detroit Lions
401772910,2025-12-21,16,Dallas Cowboys,Los Angeles Chargers,27.3,20.1,7.2,47.4,4.96,3.54,4.29,7.48,-1.5,50.5,0.757,0.97,Dallas Cowboys
401772911,2025-12-21,16,New York Giants,Minnesota Vikings,22.1,27.7,-5.6,49.8,4.13,4.36,4.78,7.02,2.5,42.5,0.735,0.13,Minnesota Vikings
401772912,2025-12-21,16,Carolina Panthers,Tampa Bay Buccaneers,20.3,24.8,-4.5,45.1,4.16,3.77,4.56,6.51,3.0,45.5,0.745,0.14,Tampa Bay Buccaneers
401772913,2025-12-21,16,Denver Broncos,Jacksonville Jaguars,24.3,17.9,6.4,42.2,5.23,3.77,4.2,8.09,-3.5,46.5,0.761,0.95,Denver Broncos
401772914,2025-12-21,16,Arizona Cardinals,Atlanta Falcons,17.4,27.2,-9.8,44.6,4.63,5.4,6.79,7.42,3.0,48.5,0.645,0.09,Atlanta Falcons
401772934,2025-12-21,16,Miami Dolphins,Cincinnati Bengals,15.4,23.9,-8.4,39.3,3.63,5.17,6.19,6.44,4.5,48.5,0.671,0.07,Cincinnati Bengals
401772824,2025-12-22,16,Indianapolis Colts,San Francisco 49ers,23.5,22.6,1.0,46.1,3.77,4.38,4.84,6.6,5.5,46.5,0.732,0.54,Indianapolis Colts
401772622,2025-12-25,17,Kansas City Chiefs,Denver Broncos,21.6,24.5,-2.9,46.1,4.15,4.26,3.92,7.44,6.0,39.5,0.773,0.2,Denver Broncos
401772710,2025-12-25,17,Washington Commanders,Dallas Cowboys,18.4,26.5,-8.1,45.0,4.14,4.76,6.35,6.26,3.5,51.5,0.664,0.1,Dallas Cowboys
