game_id,week,date,away_team,home_team,predicted_away_score,predicted_home_score,predicted_winner,win_probability,predicted_spread,predicted_total,neutral_site
401762862,13,2025-11-19T00:00Z,Akron Zips,Bowling Green Falcons,27,24,Bowling Green Falcons,0.6242816,-3.6459796,50.65166,0
401762863,13,2025-11-19T00:00Z,Massachusetts Minutemen,Ohio Bobcats,20,45,Ohio Bobcats,0.95097584,25.02154,65.013016,0
401762864,13,2025-11-19T00:00Z,Western Michigan Broncos,Northern Illinois Huskies,27,20,Northern Illinois Huskies,0.5636462,-7.1042953,46.350586,0
401762865,13,2025-11-20T00:00Z,Miami (OH) RedHawks,Buffalo Bulls,22,23,Buffalo Bulls,0.75375617,1.4444516,45.136448,0
401762866,13,2025-11-20T00:00Z,Central Michigan Chippewas,Kent State Golden Flashes,33,24,Kent State Golden Flashes,0.5289175,-8.695955,56.41094,0
401761655,13,2025-11-21T00:30Z,Louisiana Ragin' Cajuns,Arkansas State Red Wolves,24,26,Arkansas State Red Wolves,0.7069437,1.742829,50.291977,0
401754598,13,2025-11-22T01:00Z,Florida State Seminoles,NC State Wolfpack,30,21,Florida State Seminoles,0.7989656,-9.125427,51.485344,0
401760418,13,2025-11-22T03:30Z,Hawai'i Rainbow Warriors,UNLV Rebels,33,32,UNLV Rebels,0.64221025,-1.1361717,64.81738,0
401752778,13,2025-11-22T17:00Z,Missouri Tigers,Oklahoma Sooners,23,26,Oklahoma Sooners,0.53910923,2.886327,49.139927,0
401752781,13,2025-11-22T17:00Z,Samford Bulldogs,Texas A&M Aggies,10,53,Texas A&M Aggies,0.99501675,43.02268,62.6946,0
401752909,13,2025-11-22T17:00Z,Minnesota Golden Gophers,Northwestern Wildcats,23,26,Northwestern Wildcats,0.7198029,3.1938732,48.213657,0
401752912,13,2025-11-22T17:00Z,Rutgers Scarlet Knights,Ohio State Buckeyes,16,49,Ohio State Buckeyes,0.9905205,33.285435,64.805084,0
401754602,13,2025-11-22T17:00Z,Louisville Cardinals,SMU Mustangs,25,28,SMU Mustangs,0.61981165,3.5360177,53.017536,0
401754603,13,2025-11-22T17:00Z,Miami Hurricanes,Virginia Tech Hokies,35,21,Miami Hurricanes,0.9266946,-13.859868,56.00159,0
401754606,13,2025-11-22T17:00Z,Delaware Blue Hens,Wake Forest Demon Deacons,20,32,Wake Forest Demon Deacons,0.7329536,11.489033,51.920002,0
401756958,13,2025-11-22T17:00Z,Kansas Jayhawks,Iowa State Cyclones,23,24,Iowa State Cyclones,0.67586356,1.2751007,47.37,0
401762512,13,2025-11-22T17:00Z,Tulsa Golden Hurricane,Army Black Knights,19,29,Army Black Knights,0.73067695,9.881751,47.926716,0
401752776,13,2025-11-22T17:45Z,Charlotte 49ers,Georgia Bulldogs,23,51,Georgia Bulldogs,0.97992367,27.65341,73.4274,0
401752954,13,2025-11-22T18:00Z,Washington State Cougars,James Madison Dukes,16,41,James Madison Dukes,0.96492475,24.690474,56.561737,0
401756954,13,2025-11-22T18:00Z,Baylor Bears,Arizona Wildcats,21,37,Arizona Wildcats,0.85089785,15.769158,58.122013,0
401761657,13,2025-11-22T18:00Z,Old Dominion Monarchs,Georgia Southern Eagles,36,26,Old Dominion Monarchs,0.76317,-9.4114,61.80756,0
401752773,13,2025-11-22T19:00Z,Eastern Illinois Panthers,Alabama Crimson Tide,7,44,Alabama Crimson Tide,0.9987772,36.687813,50.819523,0
401752774,13,2025-11-22T19:00Z,Mercer Bears,Auburn Tigers,7,39,Auburn Tigers,0.99720925,31.700563,46.02436,0
401757306,13,2025-11-22T19:00Z,Missouri State Bears,Kennesaw State Owls,24,32,Kennesaw State Owls,0.77171385,7.798092,56.059933,0
401760419,13,2025-11-22T19:00Z,Nevada Wolf Pack,Wyoming Cowboys,17,28,Wyoming Cowboys,0.77200294,11.564627,45.427586,0
401762867,13,2025-11-22T19:00Z,Ball State Cardinals,Toledo Rockets,12,41,Toledo Rockets,0.97188246,28.419031,53.075405,0
401761656,13,2025-11-22T19:30Z,Marshall Thundering Herd,App State Mountaineers,32,26,App State Mountaineers,0.54544735,-6.358679,57.56448,0
